BonePb,dieldrin,dde,tde,pcb105,pcb118,pcb128,pcb138,pcb153,pcb156,pcb170,pcb180,pcb187,hcbenz,Age,Sex,Year,weight,length,xcoord,ycoord,region,country
6.016,466,2840,409,,26.8,,71.2,79.2,10.9,,37,,19.5,Adult,Female,1992,1.34,680,304000,228000,EA Wales,Wales
4.406,42.7,10.8,2.7,,4.5,,11.9,19.9,,,14,,2.9,Adult,Male,1992,6.1,1050,194000,216000,EA Wales,Wales
4.241,23.7,9.2,3.6,,,,5.2,8.1,,,7.2,,2.5,Subadult,Female,1992,7,1120,194400,232200,EA Wales,Wales
5.083,34.6,65.7,4.7,,20,,75.2,99.7,,,44.6,,20.3,Adult,Female,1992,5.9,1045,242700,222200,EA Wales,Wales
4.986,507,449,13.9,,9.5,,29.2,41.1,4.2,,23.3,,15.4,Subadult,Male,1992,5.3,1020,313500,237700,EA Wales,Wales
5.651,854,610,8,,93.3,,258,416,20.4,,230,,20.3,Adult,Male,1992,8.4,1060,201000,200000,EA Wales,Wales
4.837,35.2,330,4.3,,47.9,,68.4,89.4,10.1,,38.9,,14.7,Adult,Female,1992,5.8,1070,397500,625000,North East Region,England
7.969,746,474,47.8,,83.4,,176,217,11.1,,91.7,,14.9,Adult,Female,1992,8.4,1000,257700,189600,EA Wales,Wales
5.376,69.1,83,52.6,,22,,52.9,84.1,12.2,,65.4,,7,Adult,Male,1992,7.1,1015,293000,186000,EA Wales,Wales
4.347,71,247,83.8,,85.6,,239,439,,,216,,31.2,Adult,Female,1992,8.3,1101,286400,205800,EA Wales,Wales
5.731,115,209,13.4,,14.1,,39.3,75.7,6.3,,41.1,,10.7,Subadult,Male,1993,7.3,1075,327200,292100,Midlands Region,Wales
5.181,93,137,51.4,,18.3,,39.3,50.7,,,36.3,,29.4,Adult,Male,1993,8.5,1063,478000,357000,Midlands Region,England
4.727,28.3,40.8,3.5,,3.8,,10.3,15.1,,,8.9,,5.8,Subadult,Female,1993,4.4,900,313000,222000,EA Wales,Wales
5.917,37,86.6,,,18.9,,52.7,94.1,3.8,,51.6,,8.4,Adult,Male,1993,9.2,1100,258000,338000,EA Wales,Wales
7.106,98.3,65.5,8.2,,11.1,,35.6,56.6,,,34.6,,8.8,Adult,Male,1993,6.6,1090,206000,235300,EA Wales,Wales
5.202,42.6,19.7,2.3,,,,18,26.8,3.2,,14.5,,8.1,Adult,Male,1993,4.5,970,195500,220100,EA Wales,Wales
5.171,48.4,90.2,5.4,,15.3,,47.4,84.5,5,,50.7,,11.4,Adult,Male,1993,5.3,990,287000,230000,EA Wales,Wales
5.519,531,647,39,,17.2,,51.9,50.7,5.6,,43.8,,12.3,Adult,Male,1993,7.2,1085,181100,208200,EA Wales,Wales
5.02,112,32.6,3.3,,14.9,,26.5,34.4,2.9,,19.3,,6,Adult,Female,1993,6.2,1000,199900,200900,EA Wales,Wales
5.668,496,202,42.4,,60.8,,92.2,140,,,83.7,,29.4,Adult,Male,1993,6,1020,237000,231000,EA Wales,Wales
5.847,42.6,35.5,4,,17.1,,57,76.8,,,77.4,,7.9,Adult,Female,1994,10,1150,242600,202800,EA Wales,Wales
6.543,39.1,142,13.9,,28.4,,42.6,71.7,6.5,,33.7,,10.9,Adult,Male,1994,3.9,910,620200,311700,Anglian Region,England
4.636,90.5,467,11.2,,105,,667,958,124,,631,,30.9,Adult,Male,1994,7.2,1230,258600,338600,EA Wales,Wales
5.466,256,1420,39.8,,30.6,,116,153,,,113,,16.4,Adult,Male,1994,8.4,1142,341300,307400,Midlands Region,England
7.855,98.8,164,17.7,,23.1,,53.6,34.4,9.6,,28.5,,20.1,Adult,Male,1994,7.5,1010,603900,279000,Anglian Region,England
5.37,29.5,94.2,1.8,46.9,120.2,35,232.2,368.2,46.2,153.4,346,58.3,34.4,Adult,Female,1994,8.94,1180,460400,310400,Midlands Region,England
4.43,65.8,52.2,4,9.4,51.6,14.4,153.2,250.3,65.2,132.8,213.8,25.8,8.8,Juvenile,Male,1994,4.74,1045,371600,292800,Midlands Region,England
4.553,30.2,34.1,8,0.5,4.6,2.1,19.1,33.2,4,13.4,27.2,14.9,4,Subadult,Male,1994,5.3,1040,238190,249510,EA Wales,Wales
4.62,106.8,123.9,10.5,7,25.1,10.5,54.6,73,13,33.5,59.4,42.2,12.5,Adult,Male,1994,9.9,1105,462600,226600,Thames Region,England
4.928,60.9,38.4,12.2,6.2,,0.5,3.6,6.3,0.5,1.8,5.2,3.1,5.2,Subadult,Male,1994,6.2,1025,338500,554400,North West Region,England
4.882,105,108.8,12.3,3.2,11.4,7,50,75.4,6.2,26.8,42.8,49.1,6.8,Adult,Male,1994,6.3,1121,354900,550600,North West Region,England
4.947,131.7,145.1,12.3,2.8,6.1,3.2,16.4,26.6,1.9,6,14.6,16.6,5.8,Subadult,Female,1994,2.46,800,247100,189100,EA Wales,Wales
3.936,199.4,46.4,8.6,0.5,,0.5,8.2,12.4,0.5,3.1,7.7,7.6,5.7,Adult,Male,1994,5.34,1000,311000,295000,Midlands Region,Wales
5.6,120.7,48.1,28.9,0.5,,0.5,3.2,5.6,0.5,1,3.6,7.3,2.4,Adult,Male,1994,6,1036,310300,306300,Midlands Region,Wales
7.256,228.9,124.4,29.5,9.3,21.5,17.2,76.8,92.2,11.6,39,72.4,124.1,12.5,Subadult,Male,1994,8.54,1150,516900,446800,North East Region,England
3.741,120.8,164.4,32.2,9.7,30.8,17.2,88.2,125.7,11.3,29.5,58.3,66.5,14.6,Adult,Female,1994,5.5,974,431400,445800,North East Region,England
4.514,294.2,228.1,31.2,2.2,6.2,4.2,22.3,34.7,4.8,19.4,33.7,31.7,22.6,Adult,Male,1994,5.06,1011,503508,489538,North East Region,England
4.952,20.5,37.7,8.2,1.8,6.7,3.9,29.8,39.3,3.6,17.2,28.9,14.9,4.6,Adult,Male,1995,5.46,1085,497500,490700,North East Region,England
4.398,20.6,46.8,5.1,1.9,5.6,2.4,19.6,31.6,1.9,8.9,20.1,23.4,6.9,Adult,Female,1995,9.92,1160,242900,258410,EA Wales,Wales
4.956,63.8,15.9,3.3,8.4,27,13.8,64,66,10.5,17.2,28.3,26.4,10.8,Adult,Male,1995,3.82,830,250000,199900,EA Wales,Wales
5.465,87.6,137.9,13.1,20.4,70.2,39.7,211.9,244.5,38.3,82,176.8,52,16.7,Subadult,Male,1995,4.02,980,263450,192550,EA Wales,Wales
5.602,72.8,59,12.1,5,15.4,5.8,38.3,56.8,4.6,15.2,33.6,29.4,8.1,Adult,Female,1995,7.7,1090,257890,249410,EA Wales,Wales
4.766,75.2,46.4,8.2,0.5,,0.5,11.7,18.1,0.5,6.8,12.8,15.5,4,Adult,Male,1995,5.66,980,329050,337210,EA Wales,England
4.697,94.9,31,12.3,0.5,,1,6.2,8.2,0.5,3.5,6.2,3.2,3.2,Adult,Male,1995,5.5,1005,336290,263170,EA Wales,England
7.212,80.9,238.4,9.1,7.4,18.2,9.1,47.4,68.1,8.6,26.5,50.9,49.2,8.4,Adult,Female,1995,9.7,1135,341400,307500,Midlands Region,England
4.094,90.4,138.4,82.2,18.2,37.6,24.3,47.1,54.6,24.1,28.1,54,33.5,6.5,Adult,Male,1995,6.5,1105,317000,286000,Midlands Region,Wales
4.176,116.4,758,33.4,11.8,29.8,11.4,46.5,71.5,9.6,20.2,43,33.7,12.8,Adult,Male,1995,7.86,1185,611100,239900,Anglian Region,England
5.075,421.2,1937.6,120.2,22.8,71.8,55.2,242.1,258.5,44.8,96.1,155,177.7,35.1,Adult,Male,1995,9.1,1021,597389,225477,Anglian Region,England
4.622,752.6,713.1,107.8,30,70.6,29.3,90.1,105.6,15.8,32.3,63,167,132,Subadult,Male,1995,8.22,1105,570600,195900,Anglian Region,England
4.438,93.2,171.2,133.1,8,18,8.8,23.4,34.3,9.2,13.8,26.9,21.9,9.6,Adult,Female,1996,4.32,885,611500,272100,Anglian Region,England
5.111,711.7,408.4,121.2,37.1,86.6,41.3,141.9,144.5,38.6,58.5,106.5,201.8,81.2,Subadult,Female,1996,7.96,1100,387500,233500,Midlands Region,England
4.418,482.4,458.8,76.8,61.4,186.8,137,837.3,1185.7,110.8,364.3,1026.6,616.4,35.8,Adult,Male,1996,8.22,1140,375800,216500,Midlands Region,England
4.212,123.9,160.2,24.2,18.6,43.7,18.3,59.2,78.6,19.8,31.9,64.2,65,28.1,Adult,Male,1996,10.5,1210,422600,244100,Midlands Region,England
5.341,319.5,442.8,241.6,13.1,25,9.1,30.2,37.8,7.7,11.6,22.8,39.3,19,Adult,Female,1996,9.34,1150,473400,109000,Southern Region,England
4.341,307.2,271.1,51.3,4,11.4,6.8,44,82.9,7.5,31.5,61.8,27.4,12.4,Subadult,Female,1996,8.4,1190,303400,260800,EA Wales,Wales
5.464,135.8,269.2,39.8,4.5,11.7,3.8,26.7,39.6,5.2,14.8,25.3,27.2,12.8,Adult,Male,1996,9,1100,302100,227300,EA Wales,Wales
6.112,187,91.6,17.7,8,21.2,9.1,38.9,52.8,10.1,31.8,48.6,29.9,19.8,Adult,Male,1996,6.4,1075,358400,155100,South West Region,England
5.075,30.8,62.9,10.1,8,17,8.4,27.8,37.6,9,14.6,28.6,19.8,11.2,Adult,Female,1996,7.58,1130,319400,538200,North West Region,England
6.849,37.6,58.5,15.4,4.8,12.1,5.2,18.7,29,5.9,10.2,19.8,11.5,12.2,Subadult,Female,1996,6.2,1050,338800,527200,North West Region,England
4.084,9.575,20.5,0.5,3.35,8.5,3.95,37.85,33.95,3.8,10.075,19.275,27.475,3.23,Subadult,Female,1996,8.32,1065,290700,90500,South West Region,England
7.106,122.2,136.68,15.58,6.28,16.5,13.25,62,72.675,8.43,29.5,58.075,108.275,25.93,Adult,Female,1996,10.4,1215,524000,409100,Anglian Region,England
4.607,23.85,38.58,1.38,5.43,20.75,8.38,51.65,80.95,7.88,24.025,40.525,59.45,9.13,Adult,Female,1996,5.9,1040,215615,65268,South West Region,England
5.126,9.425,4.7,0.5,0.5,2.525,0.5,5.675,9.55,0.5,1.85,5.375,4.425,0.5,Adult,Female,1996,1.34,530,217300,242600,EA Wales,Wales
4.173,74.9,94.1,6.03,10.53,34.725,26.07,148.85,218.85,21.15,137.35,275.775,680.9,13.65,Adult,Female,1996,7.18,1135,353500,208700,EA Wales,England
5.166,54.75,48.23,6.28,6.35,23.575,15.9,100.55,162.125,15,59.225,130.875,42.35,6.48,Adult,Male,1996,7.98,1160,338380,200940,EA Wales,Wales
5.101,29.875,48.02,1.65,3.93,13.775,3.65,23.325,37.225,4.45,14.925,24.575,25.95,10.03,Adult,Female,1997,5.94,1040,609986,271429,Anglian Region,England
4.763,16.5,,0.5,3.2,10.25,3.3,23.925,34.475,4.93,15.8,25.575,14.75,1.83,Subadult,Male,1997,3.8,925,198350,203280,EA Wales,Wales
4.348,16.85,8,3.45,2.18,6.425,3.1,23.15,41.075,4.48,17.5,31.675,14.775,4.53,Subadult,Male,1997,6.1,1030,224260,250020,EA Wales,Wales
4.273,1009.325,139.7,0.5,11.98,53.625,21.88,152.95,215.45,26.35,90.35,183.65,59.075,8.03,Adult,Male,1997,5.56,1135,197600,195700,EA Wales,Wales
2.961,256,294,85.6,,11.2,,21.7,28.6,,,22.3,,14.1,Juvenile,Female,1996,4.9,965,223200,243500,EA Wales,Wales
3.871,113.9,355,13.6,,58.6,,113,124,25.1,,74.4,,26.7,Adult,Male,1996,11.7,1120,592500,281900,Anglian Region,England
4.658,351,263,23,,5.6,,19.4,16.2,,,10.3,,8.5,Adult,Male,1997,4.9,900,337000,250000,EA Wales,England
3.739,381,344,81.3,,8.3,,22.7,21.6,2.9,,13.4,,13.9,Juvenile,Female,1996,4.3,890,336200,230200,EA Wales,England
5.482,54.9,60.4,7.6,4.5,15.6,8.3,47,61.7,8.6,25.8,41,35.4,10.8,Adult,Female,1997,4.5,935,353900,559100,North West Region,England
5.55,274.7,999.5,26,61.3,307,102.2,706.4,1302.9,113.8,333.8,947.8,443.8,52.7,Subadult,Female,1997,3.6,1060,624900,307600,Anglian Region,England
4.637,57.7,62.4,5.8,10,56,23.2,171.7,244,29.6,88.4,151.1,91.8,21.4,Adult,Female,1997,4.6,925,366500,558600,North East Region,England
4.577,84.1,127.4,13.8,9.6,36.8,16.8,108,168.8,14.7,31.8,77.4,20.5,11.6,Subadult,Male,1997,9.5,1175,441300,476200,North East Region,England
5.067,142.2,870.9,46.8,23.4,91.4,42,248,405.2,42,113.4,263.8,106,15.1,Adult,Male,1997,5.1,980,360700,254400,EA Wales,England
4.241,66.8,119.2,22.6,4.8,17.2,7.2,26.2,41.3,4.6,11.8,23.2,38.1,45.2,Adult,Male,1997,7.2,1140,473200,483000,North East Region,England
3.689,52.5,21.6,6.6,10,22.9,9.4,38.8,49.4,8.9,16.9,34.3,36.6,7.3,Adult,Male,1997,3.76,885,244500,200300,EA Wales,Wales
7.667,44.3,60.3,9.6,5.4,11.2,5.2,17.8,27.1,4.3,9,17.1,21.6,5.9,Adult,Male,1997,7.44,1100,310700,273600,EA Wales,Wales
4.284,156.6,698.6,114.8,11.8,30.8,12.2,44.7,70,11.7,24.1,47.7,60.5,19.5,Adult,Male,1997,9.8,1140,541400,300500,Anglian Region,England
5.413,27.3,58.6,11,,7.8,3,15.2,22.3,3.4,7.5,13,12.7,4.2,Subadult,Male,1997,7.66,,359900,493500,North West Region,England
3.996,28.5,58.4,16.4,5.7,11.5,5.8,12.8,16.4,5.8,7.6,15,12.8,3,Subadult,Female,1998,6.34,1070,356200,541100,North West Region,England
5.393,28.3,43.7,7.4,5.9,14.2,6,27.7,44.1,5.8,12.6,22.2,14,7.8,Juvenile,Female,1998,5.78,1065,353300,530700,North West Region,England
5.224,179.6,191.9,29.7,9.4,21.5,9.5,51,101.7,4.7,17.8,49.2,56.8,15,Adult,Male,1998,5.5,990,273800,336200,EA Wales,Wales
4.005,34.1,34.9,10.2,3,5.2,3.2,8.9,17,1.8,5.2,13.6,16.6,1.8,Adult,Male,1998,5.42,1030,259250,343600,EA Wales,Wales
4.53,97.9,191,30.5,9.9,25,11.2,46.7,84,9.1,18.6,40.6,32.9,5.5,Adult,Male,1998,1.28,585,259200,344100,EA Wales,Wales
5.573,74.4,36.9,10.1,7,15,7.5,23.8,35.4,6.8,14.4,24.9,19.6,10.9,Subadult,Female,1998,5.48,980,261700,338800,EA Wales,Wales
4.764,166.8,142.9,34.2,6.4,14.6,6.6,27.2,43.6,4.4,14.6,35.6,87.2,15.8,Subadult,Female,1998,7.34,1060,460900,454700,North East Region,England
4.097,46.1,114.8,20,8.1,15,8.4,24.6,33.2,8.5,14.2,25.8,22,9.4,Adult,Female,1998,5.4,945,616400,272600,Anglian Region,England
5.057,87.6,176.1,31.8,8,20.1,10.3,59,78.7,17.6,58.3,90.6,53.6,8.1,Subadult,Female,1998,5.7,1045,433600,463300,North East Region,England
4.347,453,181.4,33.1,43.1,156.3,60.6,410.4,505.4,120.4,332.8,576,474.8,201.5,Adult,Male,1997,10.7,1230,460700,409300,North East Region,England
4.701,179.3,139.8,28.9,8.2,28.3,12.8,76.8,111.6,11.7,31.2,61.2,112,30.3,Adult,Female,1997,7.5,1145,453400,508000,North East Region,England
6.15,277.4,118.8,24.2,6.4,20.8,9.3,51.5,57.8,13.1,40.3,60.3,47.9,22.9,Adult,Female,1998,6.2,1010,470400,447700,North East Region,England
3.835,122.6,47.6,14,28.4,83,26.8,110.3,119,16.8,24.2,45,61.4,5.3,Adult,Male,1998,6.98,1040,322400,124400,South West Region,England
4.925,315.4,137.9,19.2,3.5,10.4,4.6,25,36.6,4.3,13,26.2,27.6,8.8,Adult,Male,1998,7.02,1075,368400,139800,South West Region,England
4.333,58.2,43.5,10,3.9,11.3,3.6,18.5,26.8,4,10.8,20.7,11,6.4,Subadult,Male,1998,4.56,985,357800,120400,South West Region,England
4.603,498.7,439.9,56.4,58.7,200.1,44.1,150,160.8,41.7,44.2,72.2,104.9,74.1,Adult,Male,1998,2.24,790,322000,124400,South West Region,England
5.832,74,73.2,12,2.9,10.8,3.9,23.2,31.4,4.4,11.2,19.5,15.5,6.4,Subadult,Female,1998,3.92,845,393300,133900,South West Region,England
5.052,25.6,37,1.4,2.5,9.6,3.9,18.8,25.5,4.6,9.8,18.2,15,3.9,Adult,Male,1998,5.32,970,305000,134400,South West Region,England
8.322,56.7,38.4,5.8,5.7,14.4,5.5,31.8,46.1,7.1,17.6,33.4,19.8,7.1,Adult,Female,1998,6.96,1040,334000,115000,South West Region,England
5.544,130.8,100.3,,10.9,30.5,24.4,106.7,104.4,19.4,33,53.8,51,20.2,Juvenile,Female,1998,11.46,1250,383200,132800,South West Region,England
5.554,78.8,31.6,19.6,1.9,5,2.3,12.2,16.8,2.3,6.3,14.8,18.3,3.4,Adult,Male,1999,5.74,1010,339300,131500,South West Region,England
5.025,139.6,164.3,19.7,6.8,21.3,17,69.9,77.2,14,28.2,51.8,21.6,6.2,Subadult,Male,1998,4.5,970,318200,126300,South West Region,England
4.405,132.2,96.8,35.6,5.4,22.8,16,103.2,154.9,15.8,67.2,102.5,59.2,10.6,Adult,Male,1999,7.54,1040,333200,116800,South West Region,England
5.097,90.4,76.8,11.2,4.3,13.1,3.9,26,33.2,6.2,15.3,25.4,18.6,9.1,Subadult,Male,1999,5,950,349500,485600,North West Region,England
5.239,97.4,668.8,53.4,25.2,127.8,46.8,480.9,413.8,62.6,135,248.6,72.5,61.9,Subadult,Male,1999,1.2,575,351300,490100,North West Region,England
5.574,50.6,235.8,30.1,2.3,14.6,7.1,42.4,52.8,10,26.4,48,51.7,13.1,Adult,Male,1998,8.5,1110,342800,498800,North West Region,England
5.233,197.43,45.8,,7.93,28.09,5.35,58.83,55.14,4.88,10.42,22.69,10.97,9.69,Adult,Male,1999,5.36,1130,386200,113300,South West Region,England
4.189,47.575,78.13,6.58,0.5,6.975,2.23,29.5,18.525,1.45,5.675,10.825,12.65,5.2,Adult,Female,1999,4.4,,289300,112600,South West Region,England
5.147,58.9,142.13,0.5,120.38,1056.675,229.7,2530.25,1705.225,641.77,520.025,812.625,251.975,17.63,Subadult,Male,1999,3.6,1065,288700,59200,South West Region,England
5.288,99.525,78.35,8.03,3.53,9.825,3.68,19.35,27.825,3.33,9.6,19.45,41.375,13.38,Subadult,Female,1999,6.52,1075,367000,81600,South West Region,England
4.749,49.175,14.98,0.5,0.5,4.6,0.5,14.725,15.475,1.2,6.125,11.825,10.6,4.88,Adult,Male,1999,4.92,960,463800,236000,Anglian Region,England
5.015,43.55,17.88,0.5,2.55,10.3,3.2,23.825,25.875,2.9,6.675,13.875,12.55,8.93,Adult,Male,1999,4.1,915,417100,199900,Thames Region,England
4.253,63.5,703.9,14.28,6.13,16.925,6.45,72.325,90.475,5.33,25.675,52.7,43,5.6,Adult,Female,1997,6.76,1070,613300,238500,Anglian Region,England
3.529,161.825,2250.75,46.58,56.15,278.425,75.75,630.725,700.3,96.48,172.3,418.425,178.45,24.4,Adult,Male,1999,1.86,690,607962,232934,Anglian Region,England
5.442,51.5,61.58,6.25,,10.9,6,61.775,55.3,4.33,20.25,40.125,37.95,6.28,Subadult,Female,1999,5.42,980,262600,222400,EA Wales,Wales
5.249,54.575,391.75,3.6,10.75,31.15,8.63,50.8,73.625,7.53,20,43.05,45.75,7.9,Subadult,Male,1999,5.84,1040,609800,232600,Anglian Region,England
5.386,420.2,780.08,53.7,8.13,22.525,6.73,41.575,47.5,7.58,21.4,41.675,58.1,6.53,Adult,Male,1999,6.5,1105,346600,544000,North West Region,England
4.822,62.45,48.23,0.5,2.03,8.45,2.75,16.4,36.925,2.6,18.175,30.875,35.175,10.85,Adult,Female,1999,4.64,935,193021,66624,South West Region,England
3.945,155.8,85.23,5.23,0.5,11.1,5.98,61.45,72.225,6.8,24.5,47.1,35.525,9.3,Subadult,Female,1999,5.2,,178939,29606,South West Region,England
4.003,20.825,11.03,0.5,6.53,19,8.53,44.6,76.075,6.8,40.475,69.15,51.525,5.3,Adult,Male,1999,5.9,1070,242350,201410,EA Wales,Wales
4.602,46.675,85.85,0.5,1.78,18.7,4.95,66.225,122.05,5.58,22.375,60.45,22.5,5.4,Adult,Male,1999,4.58,,265630,216810,EA Wales,Wales
4.47,100.175,102.55,0.5,6.55,18.45,9.48,63.75,52.975,10.75,40.675,60.55,52.45,10.2,Adult,Female,1999,6.9,,461700,293900,Midlands Region,England
5.102,17.775,86.58,0.5,4.43,9.8,1.35,21.75,25.975,5.05,11.45,17.475,9.675,3.7,Adult,Female,1999,6,1055,541600,249900,Anglian Region,England
4.149,95.325,72.33,3.68,0.5,3.6,2.23,16.85,23.9,1.83,6.9,15.15,38.65,3.95,Adult,Female,1999,6.24,1030,274800,67500,South West Region,England
4.605,107.4,110.6,9.08,3.3,11.2,5.9,32.25,41.5,3.53,12.125,20.9,38.25,8.78,Juvenile,Female,1999,6.1,1070,289900,83800,South West Region,England
5.403,137.15,66.67,0.5,10.18,35.75,14.3,103.975,126.85,9.88,27.85,68.55,45.125,20.4,Adult,Male,1999,9,1145,380929,123077,South West Region,England
4.474,74.2,67.5,3.3,,19.9,,79.9,113,,,74.5,,26,Adult,Female,1999,6.6,1030,243200,227900,EA Wales,Wales
3.848,80.3,64.5,4.6,,18.5,,36.9,57.1,7.5,,47.6,,13.7,Adult,Male,1999,5.5,1000,,,EA Wales,
4.366,182,1071,281,,25.9,,177,206,29.3,,155,,58.7,Subadult,Female,1999,9,1090,297900,228600,EA Wales,Wales
3.937,215,215,21.2,,25.2,,56,57.2,6.5,,49.3,,15.6,Adult,Female,1999,3.9,960,,,EA Wales,
4.22,198,340,117,,,,13.1,12,,,8,,7.4,Subadult,Female,1999,4.7,980,307900,260400,EA Wales,Wales
5.731,69.5,160,10.9,,27.1,,61.7,137,33,,114,,12.9,Juvenile,Male,1999,10.5,1180,642100,318600,Anglian Region,England
4.113,91.2,17.8,5.8,,,,5.3,,,,3.4,,3.9,Adult,Male,2000,5,980,311000,273000,EA Wales,Wales
4.616,58.6,116,13.2,,,,19.1,,,,17.4,,4.6,Adult,Female,2000,7,1030,320200,219600,EA Wales,Wales
3.44,14.3,10.3,3,,,,4.6,5,,,5.5,,,Adult,Male,2000,5,920,305000,258000,EA Wales,Wales
4.408,199,754,186,,9.5,,23.3,28.3,,,16.7,,,Adult,Male,2000,6.6,1085,317700,319200,Midlands Region,Wales
4.651,17.8,113,11.3,,,,66.1,85,,,65.4,,20.2,Adult,Female,2000,8.5,1080,263400,234300,EA Wales,Wales
5.248,21.6,66,4.3,,,,36.3,59.9,5.4,,33.6,,8.4,Subadult,Female,2000,7,1030,,,EA Wales,
5.457,125,190,22.1,,,,60.4,70,,,75.4,,14.6,Adult,Female,2000,8.5,1070,311500,224500,EA Wales,Wales
5.467,81.1,196,5.8,,50.8,,90.5,103.3,20.6,,61.2,,14.4,Adult,Female,2000,6.5,1030,569800,247800,Anglian Region,England
4.824,1710,4050,209,,69.4,,138,165,31.5,,98.3,,72.4,Subadult,Female,2000,9.6,1170,586500,228800,Anglian Region,England
4.258,62.1,314,8.3,,166,,344,508,88.8,,427,,50.1,Adult,Male,2000,6.4,1190,403000,571000,North East Region,England
2.896,407,914,127,,30.9,,86.5,107,23.9,,64.1,,40.2,Juvenile,Female,2000,7,1075,352000,320000,Midlands Region,England
4.06,151,300,96.9,,26.1,,95.5,117,12.1,,83.6,,21,Adult,Male,2000,9.1,1120,256400,339800,EA Wales,Wales
5.826,230,874,179,,4.2,,26.4,33.6,40.2,,67,,31.5,Adult,Male,2000,1.7,640,290200,229200,EA Wales,Wales
5.054,282.1,752.4,28.6,17,51.2,20.4,124,191,18.4,63.4,136,214.2,9.7,Subadult,Male,2000,9.46,1135,556527,281131,Anglian Region,England
6.842,9,265.3,294.3,3.8,9.6,4.4,23.8,45.9,3.9,12.4,27.5,15.1,6.6,Adult,Female,2000,7.06,,640500,264300,Anglian Region,England
3.969,52.4,55.2,6.7,3.9,9,6.1,25.5,42,6,16.8,35.9,39.1,5.5,Adult,Male,2000,8.52,1215,631900,250600,Anglian Region,England
4.502,177.3,1581.2,55.4,19.6,44.6,18.8,74.7,102.3,19.9,34.4,64.5,60.6,18.9,Adult,Female,2000,6.52,1100,613400,238700,Anglian Region,England
4.238,103.6,137.6,18.3,4.8,7.8,4.9,21,33.6,4.7,10.4,20.7,17.5,7.6,Adult,Female,2000,6.28,,308500,227200,EA Wales,Wales
3.976,99.4,170.6,35,5.1,14.5,7.4,54.7,82.2,8.5,34.5,61.4,30.4,8.3,Adult,Male,2000,5.7,1030,306800,227700,EA Wales,Wales
4.261,23,53.9,7.8,9.3,22.7,9.1,45.8,77.4,9.6,22.4,47.2,28,8.9,Adult,Female,2000,6.8,1150,600600,294400,Anglian Region,England
3.913,39.5,67.9,17.2,4.8,11.2,3.8,21.9,36.2,,9.1,21,26.8,6.4,Adult,Male,2000,8.94,1115,602700,322800,Anglian Region,England
4.963,64.8,79.2,5.9,13.4,38,12.2,57.1,75.2,12.3,28,52.6,55.2,31.5,Adult,Male,2000,10.1,1220,484900,243800,Anglian Region,England
